country,Population,Pop_density,Age_median,Gdp,Sex_ratio,Inequality,Region,IncomeGroup,Pop%_above65,Urban_pop_perct
Afghanistan,38900000,59.6,18.4,1800,105,36.8,Asia & Pacific,Low income,2.615794214,25.754
Albania,2880000,105,36.4,13200,104,29,Europe & Central Asia,Upper middle income,14.20263062,61.229
Algeria,43900000,18.4,28.5,14000,102,27.6,Middle East & North Africa,Lower middle income,6.552777882,73.189
Andorra,77300,164,NA,55000,NA,40,Europe & Central Asia,High income,NA,87.984
Angola,32900000,26.4,16.7,5440,97.9,42.6,Sub-Saharan Africa,Lower middle income,2.19934175,66.177
Antigua and Barbuda,97900,223,34,25000,93.3,40,Americas & Caribbean,High income,9.054964064,24.506
Argentina,45200000,16.5,31.5,17100,95.3,42.4,Americas & Caribbean,Upper middle income,11.24310827,91.991
Armenia,2960000,104,35.4,10200,88.8,32.6,Europe & Central Asia,Upper middle income,11.48366772,63.219
Australia,25500000,3.32,37.9,45800,99.2,32.3,Asia & Pacific,High income,15.92120175,86.124
Austria,9010000,109,43.5,47300,97.2,30.5,Europe & Central Asia,High income,19.07560629,58.515
Azerbaijan,10100000,123,32.3,16400,99.8,32.4,Europe & Central Asia,Upper middle income,6.44638912,56.031
Bahamas,393000,39.3,32.3,28300,94.5,43.7,NA,NA,NA,NA
Bahrain,1700000,2240,32.5,42000,183,40,Middle East & North Africa,High income,2.518809729,89.394
Bangladesh,165000000,1270,27.6,4400,102,32.4,Asia & Pacific,Lower middle income,5.180351348,37.405
Barbados,287000,668,40.5,16700,93.8,43.8,Americas & Caribbean,High income,16.23099033,31.158
Belarus,9450000,46.6,40.3,18200,87.1,27,Europe & Central Asia,Upper middle income,15.20084135,79.044
Belgium,11600000,383,41.9,43900,98.3,27.7,Europe & Central Asia,High income,19.00656607,98.041
Belize,398000,17.4,25.5,7780,99,53.3,Americas & Caribbean,Upper middle income,4.86738926,45.866
Benin,12100000,108,18.8,2310,99.8,47.8,Sub-Saharan Africa,Lower middle income,3.264884925,47.861
Bhutan,772000,20.2,28.1,10200,113,37.4,Asia & Pacific,Lower middle income,6.092974373,41.612
Bolivia,11700000,10.8,25.6,7320,101,44.6,Americas & Caribbean,Lower middle income,7.338631646,69.773
Bosnia and Herzegovina,3280000,64.3,43.1,13500,96,32.7,Europe & Central Asia,Upper middle income,17.20115117,48.626
Botswana,2350000,4.15,24,17200,93.9,60.5,Sub-Saharan Africa,Upper middle income,4.365895341,70.172
Brazil,213000000,25.4,33.5,14500,96.6,51.3,Americas & Caribbean,Upper middle income,9.251608036,86.824
Brunei,437000,83,32.3,75100,108,40,NA,NA,NA,NA
Bulgaria,6950000,64,44.6,20900,94.4,37.4,Europe & Central Asia,Upper middle income,21.25296727,75.347
Burkina Faso,20900000,76.4,17.6,1860,99.9,35.3,Sub-Saharan Africa,Low income,2.407287537,29.98
Burundi,11900000,463,17.3,628,98.5,38.6,Sub-Saharan Africa,Low income,2.312095315,13.366
Cambodia,16700000,94.7,25.6,4290,95.4,42,Asia & Pacific,Lower middle income,4.717769196,23.805
Cameroon,26500000,56.2,18.7,3460,100,46.6,Sub-Saharan Africa,Lower middle income,2.723649908,56.968
Canada,37700000,4.15,41.1,44500,98.5,31.1,Americas & Caribbean,High income,17.64789689,81.482
Cabo Verde,556000,138,27.6,7170,101,47.2,NA,NA,NA,NA
Central African Republic,4830000,7.75,17.6,817,98.3,56.2,Sub-Saharan Africa,Low income,2.81479015,41.77
Chad,16400000,13,16.6,1790,99.7,43.3,Sub-Saharan Africa,Low income,2.491641623,23.279
Chile,19100000,25.7,35.3,23300,97.3,47.7,Americas & Caribbean,High income,11.88154013,87.643
China,1440000000,153,38.4,18100,105,39.1,Asia & Pacific,Upper middle income,11.47219302,60.308
Colombia,50900000,45.9,31.3,14000,96.5,50.8,Americas & Caribbean,Upper middle income,8.765830007,81.104
Comoros,870000,467,20.4,2520,102,45.3,Sub-Saharan Africa,Lower middle income,3.055403427,29.164
Congo (Kinshasa),89600000,39.5,17,845,99.7,42.1,Sub-Saharan Africa,Low income,3.016939617,45.046
Congo (Brazzaville),5520000,16.2,19.2,5110,99.8,48.9,Sub-Saharan Africa,Lower middle income,2.721415896,67.373
Costa Rica,5090000,99.8,33.5,16000,99.8,48.7,Americas & Caribbean,Upper middle income,9.880435323,80.076
Cote d'Ivoire,26400000,83,18.9,4090,102,41.5,NA,NA,2.873119343,51.239
Croatia,4110000,73.4,44.3,25300,93.1,31.1,Europe & Central Asia,High income,20.86013523,57.242
Cuba,11300000,106,42.2,8370,98.6,43.4,Americas & Caribbean,Upper middle income,15.56495916,77.109
Cyprus,1210000,131,37.3,35100,99.9,34,Europe & Central Asia,High income,14.04826565,66.805
Czechia,10700000,139,43.2,35000,97,25.9,Europe & Central Asia,High income,19.80074484,73.921
Denmark,5790000,137,42.3,48900,98.8,28.2,Europe & Central Asia,High income,19.96525913,87.994
Djibouti,988000,42.6,26.6,3710,111,44.1,Middle East & North Africa,Lower middle income,4.609063643,77.915
Dominica,72000,96,NA,10900,NA,40,Americas & Caribbean,Upper middle income,NA,70.786
Dominican Republic,10800000,225,28,17100,99.8,45.3,Americas & Caribbean,Upper middle income,7.298389658,81.828
Ecuador,17600000,71,27.9,10100,100,45,Americas & Caribbean,Upper middle income,7.372199367,63.986
Egypt,102000000,103,24.6,11800,102,31.8,NA,NA,NA,NA
El Salvador,6490000,313,27.6,7610,88,40,Americas & Caribbean,Lower middle income,8.469582569,72.746
Equatorial Guinea,1400000,50,22.3,17700,125,40,Sub-Saharan Africa,Upper middle income,2.424508808,72.627
Eritrea,3550000,35.1,19.2,1420,100,40,Sub-Saharan Africa,Low income,NA,NA
Estonia,1330000,31.3,42.4,32900,90,32.7,Europe & Central Asia,High income,19.99180778,69.051
Eswatini,1160000,67.5,20.7,9510,96.7,51.5,Sub-Saharan Africa,Lower middle income,4.014789266,23.981
Ethiopia,115000000,115,19.5,2000,100,39.1,Sub-Saharan Africa,Low income,3.516690455,21.225
Fiji,896000,49.1,27.9,10200,103,36.7,Asia & Pacific,Upper middle income,5.624229594,56.75
Finland,5540000,18.2,43.1,42900,97.3,27.1,Europe & Central Asia,High income,22.14064462,85.446
France,65300000,119,42.3,40400,93.8,32.7,Europe & Central Asia,High income,20.39137028,80.709
Gabon,2230000,8.64,22.5,16500,104,38,Sub-Saharan Africa,Upper middle income,3.544727257,89.741
Gambia,2420000,239,17.8,1620,98.4,35.9,NA,NA,NA,NA
Georgia,3990000,57.4,38.3,11300,91.1,36.5,Europe & Central Asia,Upper middle income,15.06105563,59.039
Germany,83800000,240,45.7,46700,97.8,31.7,Europe & Central Asia,High income,21.56299232,77.376
Ghana,31100000,137,21.5,4590,103,42.4,Sub-Saharan Africa,Lower middle income,3.097322178,56.707
Greece,10400000,80.9,45.5,26300,96.4,36,Europe & Central Asia,High income,21.94147013,79.388
Grenada,113000,331,32,14700,101,40,Americas & Caribbean,Upper middle income,9.677419355,36.396
Guatemala,17900000,167,22.9,7720,97.1,48.3,Americas & Caribbean,Upper middle income,4.928984331,51.439
Guinea,13100000,53.4,18,2500,93.7,33.7,Sub-Saharan Africa,Low income,2.94190559,36.5
